penalty,deficit_cost,total_leaching_gN_per_m2,violated
0.0,0.0017681429087777446,0.008042961108314506,1.0
0.0,0.0026444491208907654,0.026472281756385076,1.0
0.0,0.0031994676256718027,0.0,0.0
0.0,0.001650006725890477,2.178876226773932,1.0
0.0,0.0025624748062438034,0.0,0.0
0.0,0.002623562463755599,4.1038460633400065e-05,0.0
0.0,0.005605066070142994,0.005368175261111516,0.0
0.0,0.004819724202222623,5.427457460669228,1.0
0.0,0.0026352422342682267,0.13929572802548465,1.0
0.0,0.002649115797000868,0.1140179546663065,1.0
0.0,0.002413118770808004,0.006439031851290327,1.0
0.0,0.002348873176224206,0.10669566934326251,1.0
0.0,0.0028310495252868648,0.048579810528870476,1.0
0.0,0.002138195979384193,0.03961159821741329,1.0
0.0,0.0025629787173563484,0.11687723190685766,1.0
0.0,0.0022595223876678105,0.0011470415645866484,1.0
0.0,0.002896680676118455,0.0,0.0
0.0,0.005045664695539789,1.0936899828271094,1.0
0.0,0.00285305979279438,0.0,0.0
0.0,0.0034182353853607923,0.0,0.0
0.0,0.00795151972473307,2.731909114544149,1.0
0.0,0.001876186205657636,0.022754600724122026,1.0
0.0,0.002438455095658337,0.0001771762323887368,1.0
0.0,0.0025653778390626433,0.0029553600257759553,1.0
0.0,0.0030103149362421104,0.0017227685615412854,1.0
0.0,0.0030948522475261536,0.0,0.0
0.0,0.003094172976963206,0.0,0.0
0.0,0.003183454663577022,0.8322481643775348,1.0
0.0,0.002514516146282457,0.03962043507085533,1.0
0.0,0.0029401208830150192,0.07301560586440652,1.0
0.0,0.00612428456262611,0.007712127869436476,0.0
0.0,0.005904108289025899,0.012094388579503436,1.0
0.0,0.0036249413444355244,0.0,0.0
0.0,0.0025633950327228184,0.14485850145575072,1.0
0.0,0.002531843017553801,0.0,0.0
0.0,0.004058304251983756,0.8918876236665616,1.0
0.0,0.0030724104206126843,4.017877408470959e-05,0.0
0.0,0.0021329959498650243,0.002065308303962711,1.0
0.0,0.004375735913328014,0.2893275851654429,1.0
0.0,0.0031969941071220247,0.0,0.0
0.0,0.005517466133319834,0.04907905790274246,1.0
0.0,0.003144334306017392,0.02010044682407833,1.0
0.0,0.00360230402773338,0.0,0.0
0.0,0.0025711928569909608,0.32069523215959944,1.0
0.0,0.0046342764215794585,0.0,0.0
0.0,0.0039434017752931075,0.00033189924969161225,1.0
0.0,0.002990287089583103,0.0018620100655239796,1.0
0.0,0.0029886920663076376,0.001964059040413743,0.0
0.0,0.003421220775216938,0.002728312104963091,1.0
0.0,0.003258518197532849,0.0006937804898981953,1.0
0.0,0.0037194358819019717,3.711667129586415e-06,0.0
0.0,0.003563853589027075,3.6058030127136482,1.0
0.0,0.0027948093056597723,6.214879251545706e-05,1.0
0.0,0.0031169321448569253,1.920588408939062e-05,0.0
0.0,0.0025002904661365127,0.0006456109673581726,1.0
0.0,0.0033527127865427718,0.00019433326920948775,1.0
0.0,0.0033235624035297855,0.2297912495336133,1.0
0.0,0.0024571914453731017,0.02638272273263773,1.0
0.0,0.006328607507977536,0.0,0.0
0.0,0.002571301676846755,0.0,0.0
0.0,0.002661212711769801,0.4489030416707742,1.0
0.0,0.0035489116608189747,0.016994601532921195,1.0
0.0,0.0023650140327477684,5.0738999204264266e-05,1.0
0.0,0.002570029561295928,0.00033397004082014826,1.0
0.0,0.0050178979468487326,0.0,0.0
0.0,0.002180569063247397,0.3539477212130842,1.0
0.0,0.0027214283551891564,0.0027162537870489833,1.0
0.0,0.0019028359976069895,0.0,0.0
0.0,0.004354291070694971,0.8391379891688179,1.0
0.0,0.0022623589663469655,0.004617035786804474,1.0
0.0,0.0024635803777691336,1.0419780992288852,1.0
0.0,0.003095243884831238,7.255418660374631e-05,1.0
0.0,0.0033856751176733427,0.0,0.0
0.0,0.0023547606022822666,0.9879161425052086,1.0
0.0,0.003442922778748392,0.17397268335945032,1.0
0.0,0.004137906455970305,0.0005720013706631501,0.0
0.0,0.002967371463897535,2.917006626584897,1.0
0.0,0.0037415430593263927,7.23922142692529e-06,0.0
0.0,0.002850489680369019,0.005290533059978759,1.0
0.0,0.0035173361405080217,0.002733811998369436,1.0
0.0,0.002696866987724131,0.006822182249585913,0.0
0.0,0.0024359540126975966,0.00033399678932943323,1.0
0.0,0.0030278697719376708,2.0796231336808018,1.0
0.0,0.00366394592973648,0.6530505586844556,1.0
0.0,0.0026391665690174695,0.014295358055858408,1.0
0.0,0.0027324090032441284,0.01563159681511132,1.0
0.0,0.003683652468192491,0.0859892345583078,1.0
0.0,0.003797949080610047,0.00042717967417692845,1.0
0.0,0.004163073648030016,0.044719205760110986,1.0
0.0,0.0032212804111836817,0.004169435111739828,1.0
0.0,0.0028511817571996246,2.5695073115170968e-06,1.0
0.0,0.0036834894091861228,0.00039436426142767315,1.0
0.0,0.0034044129451118073,0.2916721341993334,1.0
0.0,0.002779118271977372,0.004104949181218325,1.0
0.0,0.0036465577627125224,1.1722817964311089e-06,0.0
0.0,0.003310612510254598,0.005842760523302209,1.0
0.0,0.0026559261984882075,0.190205236786309,1.0
0.0,0.002800055455237175,0.8761685325078991,1.0
0.0,0.0027747659723641994,0.0019799420452634125,1.0
0.0,0.0028014069076811193,0.0,0.0
0.0,0.0029930708394838093,0.5270800804579064,1.0
0.0,0.0045347002735277074,5.832899458961987,1.0
0.0,0.0033208565988892486,0.587626043139918,1.0
0.0,0.002554719388463838,0.024392561457138525,1.0
0.0,0.004877093800199633,0.003699417026228084,1.0
0.0,0.0028029754181117094,0.00102546256830693,1.0
0.0,0.0027907382523623143,0.0030059304333617384,1.0
0.0,0.0021451482363044278,0.02569520735011956,1.0
0.0,0.0025984209902181273,2.8419679482595003e-05,0.0
